idcompany,company,Sector_idSector
522,"Codorus Valley Bancorp, Inc",1
523,"Coffee Holding Co., Inc.",12
524,"Cogent Communications Holdings, Inc.",3
525,"Cognex Corporation",5
526,"Cognizant Technology Solutions Corporation",3
527,"Cohu, Inc.",5
528,"Collectors Universe, Inc.",9
529,"Collegium Pharmaceutical, Inc.",7
530,"Colliers International Group Inc. ",1
531,"Colony Bankcorp, Inc.",1
532,"CoLucid Pharmaceuticals, Inc.",7
533,"Columbia Banking System, Inc.",1
534,"Columbia Sportswear Company",12
535,"Columbus McKinnon Corporation",5
536,"CombiMatrix Corporation",7
537,"Comcast Corporation",2
538,"Commerce Bancshares, Inc.",1
539,"Commerce Union Bancshares, Inc.",10
540,"CommerceHub, Inc.",3
541,"Commercial Vehicle Group, Inc.",5
542,"Communications Sales & Leasing,Inc.",2
543,"Communications Systems, Inc.",4
544,"Community Bankers Trust Corporation.",1
545,"Community Health Systems, Inc.",7
546,"Community Trust Bancorp, Inc.",1
547,"Community West Bancshares",1
548,"CommunityOne Bancorp",1
549,"CommVault Systems, Inc.",3
550,"Computer Programs and Systems, Inc.",3
551,"Computer Task Group, Incorporated",3
552,"comScore, Inc.",9
553,"Comstock Holding Companies, Inc.",5
554,"Conatus Pharmaceuticals Inc.",7
555,"Concert Pharmaceuticals, Inc.",7
556,"Concordia International Corp.",7
557,"Concurrent Computer Corporation",3
558,"Condor Hospitality Trust, Inc.",2
559,"ConforMIS, Inc.",7
560,"Conifer Holdings, Inc.",1
561,"Connecticut Water Service, Inc.",4
562,"ConnectOne Bancorp, Inc.",1
563,"Connecture, Inc.",3
564,"Conn&#39;s, Inc.",2
565,"Consolidated Communications Holdings, Inc.",4
566,"Consolidated Water Co. Ltd.",4
567,"Consumer Portfolio Services, Inc.",1
568,"ContraFect Corporation",7
569,"ContraVir Pharmaceuticals Inc",7
570,"Control4 Corporation",5
571,"Conyers Park Acquisition Corp.",1
572,"Copart, Inc.",13
573,"COPsync, Inc.",3
574,"Corbus Pharmaceuticals Holdings, Inc.",7
575,"Corcept Therapeutics Incorporated",7
576,"Cordia Bancorp Inc.",10
577,"Core-Mark Holding Company, Inc.",12
578,"Corium International, Inc.",7
579,"Cornerstone OnDemand, Inc.",3
580,"CorVel Corp.",1
581,"Corvus Pharmaceuticals, Inc.",7
582,"Cosi, Inc.",2
583,"CoStar Group, Inc.",9
584,"Costco Wholesale Corporation",2
585,"CounterPath Corporation",3
586,"County Bancorp, Inc.",1
587,"Covenant Transportation Group, Inc.",11
588,"Covisint Corporation",3
589,"Cowen Group, Inc.",1
590,"CPI Card Group Inc.",1
591,"CPS Technologies Corp.",5
592,"CRA International,Inc.",9
593,"Cracker Barrel Old Country Store, Inc.",2
594,"Craft Brew Alliance, Inc.",12
595,"Cray Inc",3
596,"Credit Acceptance Corporation",1
597,"Credit Suisse AG",1
598,"Cree, Inc.",3
599,"Cresud S.A.C.I.F. y A.",1
600,"Criteo S.A.",3
601,"Crocs, Inc.",12
602,"Cross Country Healthcare, Inc.",3
603,"Crossroads Capital, Inc.",10
604,"Crossroads Systems, Inc.",3
605,"Crown Crafts, Inc.",6
606,"CryoPort, Inc.",5
607,"CSG Systems International, Inc.",3
608,"CSI Compressco LP",8
609,"CSP Inc.",3
610,"CSW Industrials, Inc.",6
611,"CSX Corporation",11
612,"CTI BioPharma Corp.",7
613,"CTI Industries Corporation",6
614,"Ctrip.com International, Ltd.",9
615,"CU Bancorp (CA)",1
616,"CUI Global, Inc.",12
617,"Cumberland Pharmaceuticals Inc.",7
618,"Cumulus Media Inc.",2
619,"CVB Financial Corporation",1
620,"CVD Equipment Corporation",3
621,"Cyanotech Corporation",13
622,"CyberArk Software Ltd.",3
623,"CyberOptics Corporation",5
624,"Cyclacel Pharmaceuticals, Inc.",7
625,"Cymabay Therapeutics Inc.",7
626,"Cynapsus Therapeutics Inc.",7
627,"Cypress Semiconductor Corporation",3
628,"CYREN Ltd.",3
629,"CyrusOne Inc",2
630,"Cytokinetics, Incorporated",7
631,"CytomX Therapeutics, Inc.",7
632,"Cytori Therapeutics Inc",7
633,"Cytosorbents Corporation",7
634,"Daily Journal Corp. (S.C.)",2
635,"Daktronics, Inc.",13
636,"DarioHealth Corp.",7
637,"Data I/O Corporation",5
638,"Datalink Corporation",3
639,"Dataram Corporation",3
640,"Datawatch Corporation",3
641,"Dave & Buster&#39;s Entertainment, Inc.",2
642,"DAVIDsTEA Inc.",12
643,"Dawson Geophysical Company",8
644,"Dehaier Medical Systems Limited",7
645,"Del Frisco&#39;s Restaurant Group, Inc.",2
646,"Del Taco Restaurants, Inc.",2
647,"Delcath Systems, Inc.",7
648,"DelMar Pharmaceuticals, Inc.",7
649,"Delta Natural Gas Company, Inc.",4
650,"Delta Technology Holdings Limited",6
651,"Denny&#39;s Corporation",2
652,"DENTSPLY SIRONA Inc.",7
653,"Depomed, Inc.",7
654,"Derma Sciences, Inc.",7
655,"Dermira, Inc.",7
656,"Destination Maternity Corporation",2
657,"Destination XL Group, Inc.",2
658,"Deswell Industries, Inc.",12
659,"Determine, Inc. ",3
660,"DexCom, Inc.",7
661,"Dextera Surgical Inc.",7
662,"DHX Media Ltd.",10
663,"Diamond Hill Investment Group, Inc.",1
664,"Diamondback Energy, Inc.",8
665,"Diana Containerships Inc.",11
666,"Dicerna Pharmaceuticals, Inc.",7
667,"Differential Brands Group Inc.",12
668,"Digi International Inc.",3
669,"Digimarc Corporation",3
670,"Digital Turbine, Inc.",9
671,"Dime Community Bancshares, Inc.",1
672,"Diodes Incorporated",3
673,"Dipexium Pharmaceuticals, Inc.",7
674,"Discovery Communications, Inc.",2
675,"DISH Network Corporation",2
676,"Diversicare Healthcare Services Inc.",7
677,"Diversified Restaurant Holdings, Inc.",2
678,"DLH Holdings Corp.",3
679,"DNB Financial Corp",1
680,"Dollar Tree, Inc.",2
681,"Donegal Group, Inc.",1
682,"Dorchester Minerals, L.P.",8
683,"Dorman Products, Inc.",5
684,"Double Eagle Acquisition Corp.",1
685,"DragonWave Inc",4
686,"DryShips Inc.",11
687,"DS Healthcare Group, Inc.",12
688,"DSP Group, Inc.",3
689,"DTS, Inc.",9
690,"Duluth Holdings Inc.",2
691,"Dunkin&#39; Brands Group, Inc.",2
692,"Durect Corporation",7
693,"DXP Enterprises, Inc.",5
694,"Dynamic Materials Corporation",5
695,"Dynasil Corporation of America",5
696,"Dynavax Technologies Corporation",7
697,"E*TRADE Financial Corporation",1
698,"Eagle Bancorp Montana, Inc.",1
699,"Eagle Bancorp, Inc.",1
700,"Eagle Bulk Shipping Inc.",11
701,"Eagle Pharmaceuticals, Inc.",7
702,"East West Bancorp, Inc.",1
703,"Easterly Acquisition Corp.",5
704,"Eastern Company (The)",5
705,"Eastern Virginia Bankshares, Inc.",1
706,"Eaton Vance NextShares Trust",10
707,"Eaton Vance NextShares Trust II",10
708,"eBay Inc.",9
709,"Ebix, Inc.",3
710,"Echelon Corporation",3
711,"Echo Global Logistics, Inc.",11
712,"Ecology and Environment, Inc.",2
713,"E-compass Acquisition Corp.",1
714,"Eco-Stim Energy Solutions, Inc.",8
715,"Edge Therapeutics, Inc.",7
716,"Educational Development Corporation",13
717,"eFuture Holding Inc.",3
718,"eGain Corporation",3
719,"Egalet Corporation",7
720,"eHealth, Inc.",1
721,"Ekso Bionics Holdings, Inc.",5
722,"El Pollo Loco Holdings, Inc.",2
723,"Elbit Imaging Ltd.",2
724,"Elbit Systems Ltd.",5
725,"Eldorado Resorts, Inc.",2
726,"Electro Scientific Industries, Inc.",9
727,"Electronic Arts Inc.",3
728,"Electronics for Imaging, Inc.",3
729,"Electro-Sensors, Inc.",5
730,"Electrum Special Acquisition Corporation",1
731,"Eleven Biotherapeutics, Inc.",7
732,"Elizabeth Arden, Inc.",12
733,"Elmira Savings Bank NY (The)",1
734,"Eltek Ltd.",3
735,"EMC Insurance Group Inc.",1
736,"Emclaire Financial Corp",1
737,"EMCORE Corporation",3
738,"Emmis Communications Corporation",2
739,"Empire Resorts, Inc.",2
740,"Empire Resources, Inc.",6
741,"Enanta Pharmaceuticals, Inc.",7
742,"Encore Capital Group Inc",1
743,"Encore Wire Corporation",5
744,"Endo International plc",7
745,"Endocyte, Inc.",7
746,"Endologix, Inc.",7
747,"Endurance International Group Holdings, Inc.",3
748,"Energy Focus, Inc.",13
749,"Energy Recovery, Inc.",3
750,"ENGlobal Corporation",2
751,"Enphase Energy, Inc.",3
752,"Enstar Group Limited",1
753,"Entegra Financial Corp.",1
754,"Entegris, Inc.",12
